output,category,tech,region,frac_nonzero,spearman,ks_stat,ks_p,std_ratio
cap_gas-ct_p63,cap,gas-ct,p63,1.0,0.8553736930901046,0.02880658436213992,0.9878595356823247,0.960050967804483
cap_gas-ct_p64,cap,gas-ct,p64,1.0,0.8141938063325246,0.07818930041152264,0.10247393932002606,0.9406583613529176
cap_gas-ct_p65,cap,gas-ct,p65,1.0,0.8340010888827746,0.06995884773662552,0.1853099637041613,0.9413597877085698
cap_gas-ct_p67,cap,gas-ct,p67,1.0,0.9127500109578439,0.1337448559670782,0.00032969101666200436,0.9645963786817195
cap_hydUD_p63,cap,hydUD,p63,0.03497942386831276,0.2700114594917619,0.51440329218107,5.608767473653705e-59,0.9730983683657045
cap_nuclear-smr_p67,cap,nuclear-smr,p67,0.018518518518518517,0.2165346089242517,0.49588477366255146,1.2345645741286749e-54,0.8611182067893106
cap_nuclear_p65,cap,nuclear,p65,1.0,-0.007609836174901745,0.45267489711934156,3.0662259028278705e-45,1.51806343876173
cap_o-g-s_p62,cap,o-g-s,p62,0.48148148148148145,0.7127560216054606,0.30864197530864196,7.664491636673929e-21,0.9405792198094041
cap_o-g-s_p63,cap,o-g-s,p63,0.9897119341563786,0.5021786151177178,0.37448559670781895,1.0000560019695244e-30,0.9473447070515199
cap_o-g-s_p64,cap,o-g-s,p64,0.9300411522633745,0.4892930456780356,0.39711934156378603,1.3089826950752385e-34,0.8884018799296345
cap_o-g-s_p65,cap,o-g-s,p65,1.0,0.5765189656104679,0.33539094650205764,1.312666993754802e-24,0.9243711221468698
cap_o-g-s_p67,cap,o-g-s,p67,0.8106995884773662,0.5623939261652908,0.4835390946502058,7.582983159052263e-52,0.9284562729054412
cap_pumped-hydro_p61,cap,pumped-hydro,p61,0.024691358024691357,0.2529481702939426,0.5061728395061729,5.0454299143690274e-57,1.0281666550468769
cap_upv_2_p63,cap,upv_2,p63,0.32510288065843623,0.7197690075052473,0.345679012345679,3.7968704796389944e-26,1.0114739158984551
cap_upv_3_p63,cap,upv_3,p63,0.43004115226337447,0.88061980940166,0.29012345679012347,1.9780036129734455e-18,0.9956350119811466
cap_upv_3_p64,cap,upv_3,p64,0.7489711934156379,0.9457538627547463,0.15020576131687244,3.356322448625365e-05,0.9800386356951956
cap_upv_3_p65,cap,upv_3,p65,0.15432098765432098,0.5561242029793485,0.42592592592592593,6.356440163608847e-40,0.9700154381998336
cap_upv_3_p67,cap,upv_3,p67,1.0,0.9519674165109341,0.051440329218107,0.541555866534119,0.9846401186260985
cap_upv_4_p61,cap,upv_4,p61,0.2242798353909465,0.6024499190972864,0.3950617283950617,3.023126700530908e-34,0.9473800153927291
cap_upv_4_p63,cap,upv_4,p63,1.0,0.9665181494321514,0.11522633744855967,0.0031284909886077216,0.9779390509255007
cap_upv_4_p64,cap,upv_4,p64,1.0,0.7089957521353806,0.3004115226337449,9.461978286926424e-20,0.9557393688524758
cap_upv_4_p65,cap,upv_4,p65,1.0,0.979000761736823,0.02880658436213992,0.9878595356823247,0.9795200511728539
cap_upv_4_p67,cap,upv_4,p67,0.3333333333333333,0.8261879756100067,0.6666666666666666,1.0585300118429667e-102,0.9999987327613453
cap_upv_5_p60,cap,upv_5,p60,1.0,0.608089774728753,0.35185185185185186,4.284387449719205e-27,0.9930553268503983
cap_upv_5_p61,cap,upv_5,p61,1.0,0.5467293858084972,0.28189300411522633,2.076458793413818e-17,0.9179544501371474
cap_upv_5_p62,cap,upv_5,p62,1.0,0.6496240345234069,0.17901234567901234,3.2193450877414133e-07,0.8993229125210868
cap_wind-ons_10_p60,cap,wind-ons_10,p60,1.0,0.7148066894066468,0.3230452674897119,7.912125786902792e-23,0.9669821161721847
cap_wind-ons_10_p61,cap,wind-ons_10,p61,0.9629629629629629,0.9847147535943184,0.03292181069958848,0.9551963593578723,0.9927531981749279
cap_wind-ons_10_p62,cap,wind-ons_10,p62,0.8333333333333334,0.9620258640271911,0.10082304526748971,0.014257368327422526,0.9864861594253288
cap_wind-ons_10_p63,cap,wind-ons_10,p63,1.0,0.979332721114272,0.047325102880658436,0.6483863389054508,0.9885938732860198
cap_wind-ons_10_p64,cap,wind-ons_10,p64,1.0,0.984539662327828,0.10493827160493827,0.009437746801993387,0.995921835246087
cap_wind-ons_10_p65,cap,wind-ons_10,p65,1.0,0.9536741151609964,0.18724279835390947,7.327083803635909e-08,0.9910202015871888
cap_wind-ons_3_p61,cap,wind-ons_3,p61,0.1646090534979424,0.6399075472136271,0.4691358024691358,1.0641715727077117e-48,0.9831122531877543
cap_wind-ons_4_p61,cap,wind-ons_4,p61,0.00823045267489712,0.04348824293698283,0.5267489711934157,5.5577233256117984e-62,1.5458232682051474
cap_wind-ons_4_p63,cap,wind-ons_4,p63,0.051440329218107,0.31550481463907976,0.5,1.3906275011948513e-55,1.0774493685511128
cap_wind-ons_5_p61,cap,wind-ons_5,p61,0.3374485596707819,0.8198398317333035,0.35802469135802467,4.634661648121343e-28,0.9989417054239996
cap_wind-ons_5_p63,cap,wind-ons_5,p63,0.5349794238683128,0.9365285125800155,0.2345679012345679,3.899782217644092e-12,0.9872591358335313
cap_wind-ons_5_p65,cap,wind-ons_5,p65,0.23045267489711935,0.5758229262391373,0.38477366255144035,1.84683224315933e-32,0.9924730858004208
cap_wind-ons_5_p67,cap,wind-ons_5,p67,0.2777777777777778,0.7615619701031893,0.37448559670781895,1.0000560019695244e-30,0.9995490158262179
cap_wind-ons_6_p61,cap,wind-ons_6,p61,0.18724279835390947,0.6189799380854127,0.4156378600823045,5.615409301823601e-38,0.9849486120192538
cap_wind-ons_6_p62,cap,wind-ons_6,p62,0.00205761316872428,-0.0225213022474217,0.6419753086419753,1.488891348573805e-94,1.2099773197780352
cap_wind-ons_6_p63,cap,wind-ons_6,p63,0.6131687242798354,0.9320392545477137,0.2139917695473251,3.721891016419933e-10,0.969314448975085
cap_wind-ons_6_p64,cap,wind-ons_6,p64,0.3168724279835391,0.7943852622992658,0.3765432098765432,4.544350143478855e-31,0.9626908699866855
cap_wind-ons_6_p65,cap,wind-ons_6,p65,0.5329218106995884,0.8722002845697958,0.2345679012345679,3.899782217644092e-12,0.9742800790959018
cap_wind-ons_6_p67,cap,wind-ons_6,p67,0.8724279835390947,0.9301050843563041,0.16255144032921812,5.069871414455075e-06,1.0014499213558705
cap_wind-ons_7_p60,cap,wind-ons_7,p60,0.12139917695473251,0.507582465299724,0.44650205761316875,5.581774533958063e-44,0.9905808855393263
cap_wind-ons_7_p62,cap,wind-ons_7,p62,0.3333333333333333,0.8281350501130061,0.33539094650205764,1.312666993754802e-24,0.998763511426027
cap_wind-ons_7_p63,cap,wind-ons_7,p63,0.5473251028806584,0.863356822229212,0.24279835390946503,5.576479119066938e-13,0.9723121663230577
cap_wind-ons_7_p64,cap,wind-ons_7,p64,0.522633744855967,0.7851322948724837,0.2551440329218107,2.644773745225505e-14,0.9887324532408975
cap_wind-ons_7_p65,cap,wind-ons_7,p65,0.3333333333333333,0.8310712949413485,0.3374485596707819,6.522945215120015e-25,0.9886713215293832
cap_wind-ons_7_p67,cap,wind-ons_7,p67,0.6666666666666666,0.9649712150106137,0.17695473251028807,4.6117118381895745e-07,0.9985048953204332
cap_wind-ons_8_p60,cap,wind-ons_8,p60,0.3230452674897119,0.8253418999072143,0.35802469135802467,4.634661648121343e-28,0.9917972521074245
cap_wind-ons_8_p61,cap,wind-ons_8,p61,0.12757201646090535,0.48380809688343807,0.448559670781893,2.1328087352765892e-44,0.9677808752862359
cap_wind-ons_8_p62,cap,wind-ons_8,p62,0.33539094650205764,0.8323813392281899,0.360082304526749,2.187616390641239e-28,0.9918424703902503
cap_wind-ons_8_p63,cap,wind-ons_8,p63,0.345679012345679,0.7729530921982566,0.38477366255144035,1.84683224315933e-32,1.0019059079503407
cap_wind-ons_8_p64,cap,wind-ons_8,p64,0.4609053497942387,0.8422279941967874,0.30246913580246915,5.0822632188862304e-20,0.9770131121574581
cap_wind-ons_8_p65,cap,wind-ons_8,p65,0.3333333333333333,0.83682930058485,0.34156378600823045,1.588459150446305e-25,0.9960669925529909
cap_wind-ons_8_p67,cap,wind-ons_8,p67,0.3333333333333333,0.8261879756100067,0.6666666666666666,1.0585300118429667e-102,0.9999980388728534
cap_wind-ons_9_p60,cap,wind-ons_9,p60,0.27983539094650206,0.7602524525808297,0.3786008230452675,2.0551314827971536e-31,0.9773850006455177
cap_wind-ons_9_p61,cap,wind-ons_9,p61,0.257201646090535,0.5980623340226798,0.4012345679012346,2.4184012149057853e-35,0.9567758299161458
cap_wind-ons_9_p62,cap,wind-ons_9,p62,0.6666666666666666,0.8357478222273842,0.30246913580246915,5.0822632188862304e-20,1.0077785538072528
cap_wind-ons_9_p63,cap,wind-ons_9,p63,0.3395061728395062,0.842072295028885,0.33127572016460904,5.242590024288409e-24,0.9987563662657489
cap_wind-ons_9_p64,cap,wind-ons_9,p64,0.8950617283950617,0.9713339190727441,0.06790123456790123,0.21263219176816067,0.9804507495491923
cap_wind-ons_9_p65,cap,wind-ons_9,p65,0.9876543209876543,0.8822407144067194,0.1440329218106996,8.158740335181074e-05,0.9752628733367417
gen_CoalOldScr_coal-CCS_mod_p63,gen,CoalOldScr_coal-CCS_mod,p63,0.2736625514403292,0.6785926676648405,0.40329218106995884,1.0318984655976298e-35,0.9519589204833849
gen_CoalOldScr_coal-CCS_mod_p64,gen,CoalOldScr_coal-CCS_mod,p64,0.3559670781893004,0.6941281160509628,0.37448559670781895,1.0000560019695244e-30,0.9502302600597049
gen_CoalOldScr_coal-CCS_mod_p65,gen,CoalOldScr_coal-CCS_mod,p65,0.205761316872428,0.6185631177692724,0.4053497942386831,4.381413689946012e-36,0.9548971405381942
gen_CoalOldScr_coal-CCS_mod_p67,gen,CoalOldScr_coal-CCS_mod,p67,0.7469135802469136,0.7762523280350929,0.14609053497942387,6.0934218661318046e-05,0.9547798084276772
gen_CoalOldScr_p63,gen,CoalOldScr,p63,0.03909465020576132,0.23651554145167616,0.49382716049382713,3.648489615412791e-54,1.2465221822805697
gen_CoalOldScr_p64,gen,CoalOldScr,p64,0.12757201646090535,0.44360061556620634,0.4506172839506173,8.107698454668452e-45,0.9735439521195351
gen_CoalOldScr_p65,gen,CoalOldScr,p65,0.03497942386831276,0.22703828697854378,0.49588477366255146,1.2345645741286749e-54,0.9351999346038886
gen_CoalOldScr_p67,gen,CoalOldScr,p67,0.6872427983539094,0.911971823342985,0.16255144032921812,5.069871414455075e-06,0.9765356320479612
gen_Gas-CC_Gas-CC-CCS_mod_p67,gen,Gas-CC_Gas-CC-CCS_mod,p67,0.02263374485596708,0.2563015739826862,0.5082304526748971,1.651982509479627e-57,0.8574848911016586
gen_Gas-CC_H2-CC_p60,gen,Gas-CC_H2-CC,p60,0.08847736625514403,0.44720028867914435,0.4670781893004115,2.9336621734104483e-48,1.0234824483457214
gen_Gas-CC_H2-CC_p62,gen,Gas-CC_H2-CC,p62,0.053497942386831275,0.26294942806404076,0.4794238683127572,6.174286682864688e-51,0.9485110059229471
gen_Gas-CC_H2-CC_p63,gen,Gas-CC_H2-CC,p63,0.00205761316872428,-0.07410268818273995,0.6296296296296297,1.206781333880509e-90,2.0347391020815815
gen_Gas-CC_H2-CC_p64,gen,Gas-CC_H2-CC,p64,0.018518518518518517,0.22010464736945665,0.49382716049382713,3.648489615412791e-54,1.2515813370573976
gen_Gas-CC_H2-CC_p65,gen,Gas-CC_H2-CC,p65,0.026748971193415638,0.23178948095462668,0.49588477366255146,1.2345645741286749e-54,1.1370128496917375
gen_H2-CC_p60,gen,H2-CC,p60,0.047325102880658436,0.1724863457651202,0.5082304526748971,1.651982509479627e-57,0.9824901292035513
gen_H2-CC_p61,gen,H2-CC,p61,0.12551440329218108,0.549882031188954,0.4588477366255144,1.6078172318376002e-46,0.9411933372989865
gen_H2-CC_p62,gen,H2-CC,p62,0.0102880658436214,0.1672317961591379,0.5123456790123457,1.741794455953218e-58,1.176598250366975
gen_H2-CC_p65,gen,H2-CC,p65,0.006172839506172839,0.1356600802621245,0.5082304526748971,1.651982509479627e-57,0.7686061141791911
gen_H2-CT_p60,gen,H2-CT,p60,0.11934156378600823,0.3891218275991369,0.4547325102880658,1.1536295475986047e-45,1.0525558944352646
gen_H2-CT_p61,gen,H2-CT,p61,0.11934156378600823,0.4230098996602305,0.4670781893004115,2.9336621734104483e-48,1.0642165814461888
gen_H2-CT_p62,gen,H2-CT,p62,0.06790123456790123,0.21232620664241317,0.4670781893004115,2.9336621734104483e-48,0.9467426006789894
gen_H2-CT_p63,gen,H2-CT,p63,0.0102880658436214,0.0918902502711661,0.5288065843621399,1.7204257939309737e-62,0.9094783942783646
gen_H2-CT_p64,gen,H2-CT,p64,0.024691358024691357,0.20305074587760044,0.4897119341563786,3.135011279013522e-53,1.2671785121610986
gen_H2-CT_p65,gen,H2-CT,p65,0.047325102880658436,0.2927160847706301,0.48559670781893005,2.6361894361802186e-52,1.0330626568105323
gen_H2-CT_p67,gen,H2-CT,p67,0.00205761316872428,0.02996115730667891,0.6008230452674898,6.208449090694993e-82,1.7770202923601373
gen_battery_li_p60,gen,battery_li,p60,0.9588477366255144,0.6947569227761148,0.07613168724279835,0.11958172913411204,0.9075835937652508
gen_battery_li_p61,gen,battery_li,p61,0.977366255144033,0.8000797629933821,0.1111111111111111,0.004926862463591501,0.9616028334063331
gen_battery_li_p62,gen,battery_li,p62,0.6399176954732511,0.6976664382181583,0.19753086419753085,1.0465171222718732e-08,0.9655603024381736
gen_battery_li_p63,gen,battery_li,p63,0.9917695473251029,0.8291316435836017,0.09259259259259259,0.03095579752029876,0.9832806219604978
gen_battery_li_p64,gen,battery_li,p64,0.9197530864197531,0.699834580567439,0.08641975308641975,0.053009405912738734,0.9651848965332789
gen_battery_li_p65,gen,battery_li,p65,1.0,0.9242826123811858,0.03497942386831276,0.9278919394633511,0.977520694056931
gen_battery_li_p67,gen,battery_li,p67,0.9526748971193416,0.8635641549496365,0.0720164609053498,0.16081167336365537,0.9702930773440295
gen_coal-ccs_mod_p67,gen,coal-ccs_mod,p67,0.8045267489711934,0.9259973430108009,0.1111111111111111,0.004926862463591501,0.9919026845673412
gen_distpv_p60,gen,distpv,p60,1.0,0.9997371864045707,0.1111111111111111,0.004926862463591501,0.999997027979827
gen_distpv_p61,gen,distpv,p61,1.0,0.9997107736743556,0.1111111111111111,0.004926862463591501,0.9999975986369436
gen_distpv_p62,gen,distpv,p62,1.0,1.0,0.1111111111111111,0.004926862463591501,0.9999898979900717
gen_distpv_p63,gen,distpv,p63,1.0,0.9986552664879935,0.1111111111111111,0.004926862463591501,0.9999971622236464
gen_distpv_p64,gen,distpv,p64,1.0,0.9993996893690487,0.1111111111111111,0.004926862463591501,0.999992697980026
gen_distpv_p65,gen,distpv,p65,1.0,0.9991024330242627,0.1111111111111111,0.004926862463591501,0.9999944597396234
gen_distpv_p67,gen,distpv,p67,1.0,0.998995571129452,0.1111111111111111,0.004926862463591501,0.9999946801760539
gen_gas-cc-ccs_mod_p63,gen,gas-cc-ccs_mod,p63,0.053497942386831275,0.2622419571616531,0.49176954732510286,1.072390065097039e-53,0.9642689540198356
gen_gas-cc-ccs_mod_p64,gen,gas-cc-ccs_mod,p64,0.043209876543209874,0.24118596938862902,0.4835390946502058,7.582983159052263e-52,1.2788945090010442
gen_gas-cc-ccs_mod_p65,gen,gas-cc-ccs_mod,p65,0.03292181069958848,0.21494860776271968,0.49382716049382713,3.648489615412791e-54,0.865927478987917
gen_gas-cc-ccs_mod_p67,gen,gas-cc-ccs_mod,p67,0.35185185185185186,0.6874226321363064,0.3477366255144033,1.843366125992672e-26,0.982308640632078
gen_gas-cc_p60,gen,gas-cc,p60,0.9835390946502057,0.48804732963667796,0.2551440329218107,2.644773745225505e-14,0.9971011293899426
gen_gas-cc_p61,gen,gas-cc,p61,0.9650205761316872,0.6731213257787849,0.21810699588477367,1.548256111697392e-10,1.026748767411826
gen_gas-cc_p62,gen,gas-cc,p62,0.9938271604938271,0.427990523933129,0.2716049382716049,3.548786688627546e-16,1.0612878983838945
gen_gas-cc_p63,gen,gas-cc,p63,1.0,0.9905823782451679,0.0411522633744856,0.8056001458433143,0.9958401107529147
gen_gas-cc_p64,gen,gas-cc,p64,1.0,0.9595267746122644,0.08436213991769548,0.0628958008557616,0.9948894846939754
gen_gas-cc_p65,gen,gas-cc,p65,1.0,0.9739903730169682,0.07613168724279835,0.11958172913411204,0.9902175191463549
gen_gas-cc_p67,gen,gas-cc,p67,1.0,0.9630841438406861,0.02263374485596708,0.9996588797504383,0.9967439245442522
gen_gas-ct_p60,gen,gas-ct,p60,1.0,0.6636830615288619,0.059670781893004114,0.3527222371031239,0.9606863168168767
gen_gas-ct_p61,gen,gas-ct,p61,0.9135802469135802,0.6897989506660474,0.14609053497942387,6.0934218661318046e-05,0.9640988400080615
gen_gas-ct_p62,gen,gas-ct,p62,0.9979423868312757,0.6558105021463443,0.12139917695473251,0.0015342961483839727,0.8262159208601078
gen_gas-ct_p63,gen,gas-ct,p63,1.0,0.8136153686167412,0.02880658436213992,0.9878595356823247,0.9306407199323924
gen_gas-ct_p64,gen,gas-ct,p64,1.0,0.7687851636882017,0.051440329218107,0.541555866534119,0.9679353419524972
gen_gas-ct_p65,gen,gas-ct,p65,1.0,0.8559023260023456,0.05761316872427984,0.39568893070724503,0.9514193822694236
gen_gas-ct_p67,gen,gas-ct,p67,1.0,0.9274292131599849,0.04938271604938271,0.5944608508399458,0.9924738153715633
gen_hydED_p63,gen,hydED,p63,1.0,0.7660780355191147,0.24074074074074073,9.127895360207128e-13,0.9988050708602088
gen_hydEND_p61,gen,hydEND,p61,1.0,0.9998571408155685,0.1111111111111111,0.004926862463591501,0.999712301151936
gen_hydEND_p63,gen,hydEND,p63,1.0,0.9953518284954342,0.2222222222222222,6.330302610326377e-11,0.9996910369786054
gen_hydEND_p64,gen,hydEND,p64,1.0,0.9993397890531112,0.1111111111111111,0.004926862463591501,0.999798337744377
gen_hydEND_p65,gen,hydEND,p65,1.0,1.0,0.1111111111111111,0.004926862463591501,0.9994489735896603
gen_hydUD_p63,gen,hydUD,p63,0.03497942386831276,0.26710300340679727,0.5123456790123457,1.741794455953218e-58,0.9610783632766691
gen_lfill-gas_p63,gen,lfill-gas,p63,1.0,0.8687972726983849,0.059670781893004114,0.3527222371031239,1.0006343788971361
gen_lfill-gas_p64,gen,lfill-gas,p64,1.0,0.8747042914546745,0.06378600823045268,0.2763342349758824,0.9883806877475426
gen_lfill-gas_p65,gen,lfill-gas,p65,1.0,0.866765214765209,0.043209876543209874,0.7552125390655184,0.9703328577816459
gen_nuclear-smr_p67,gen,nuclear-smr,p67,0.018518518518518517,0.22738353187532498,0.522633744855967,5.701893107804393e-61,0.8495420764131681
gen_nuclear_p63,gen,nuclear,p63,1.0,0.8990042721753629,0.05555555555555555,0.44168070319149727,0.9795310374581839
gen_nuclear_p65,gen,nuclear,p65,1.0,0.882232637196805,0.047325102880658436,0.6483863389054508,0.9536733041793656
gen_o-g-s_p62,gen,o-g-s,p62,0.48148148148148145,0.648170622156068,0.2736625514403292,2.0295161353378856e-16,0.981754835238329
gen_o-g-s_p63,gen,o-g-s,p63,0.9897119341563786,0.510924452226282,0.38271604938271603,4.1430603321540975e-32,0.9637670046977991
gen_o-g-s_p64,gen,o-g-s,p64,0.9300411522633745,0.5940520284558394,0.2880658436213992,3.584416951833382e-18,0.9345677397678154
gen_o-g-s_p65,gen,o-g-s,p65,1.0,0.6225351769975603,0.22633744855967078,2.5438669668579625e-11,0.9923179948190521
