,Default Value,nosupply_long_coppersupply_reference,nosupply_long_coppersupply_lowdem,nosupply_long_coppersupply_highdem,nosupply_long_coppersupply_hog,nosupply_long_coppersupply_log,nosupply_long_coppersupply_advrest,nosupply_long_coppersupply_conrest,nosupply_long_coppersupply_best,nosupply_long_coppersupply_worst,nosupply_med_coppersupply_reference,nosupply_med_coppersupply_best,nosupply_med_coppersupply_worst,nosupply_short_coppersupply_reference,nosupply_short_coppersupply_best,nosupply_short_coppersupply_worst,nosupply_volatile_coppersupply_reference,nosupply_volatile_coppersupply_best,nosupply_volatile_coppersupply_worst,2xprice_long_copperprice_reference,2xprice_long_copperprice_lowdem,2xprice_long_copperprice_highdem,2xprice_long_copperprice_hog,2xprice_long_copperprice_log,2xprice_long_copperprice_advrest,2xprice_long_copperprice_conrest,2xprice_long_copperprice_best,2xprice_long_copperprice_worst,4xprice_med_copperprice_reference,4xprice_med_copperprice_best,4xprice_med_copperprice_worst,4xprice_short_copperprice_reference,4xprice_short_copperprice_best,4xprice_short_copperprice_worst,4xprice_volatile_copperprice_reference,4xprice_volatile_copperprice_best,4xprice_volatile_copperprice_worst,8xprice_med_copperprice_reference,8xprice_med_copperprice_best,8xprice_med_copperprice_worst,8xprice_short_copperprice_reference,8xprice_short_copperprice_best,8xprice_short_copperprice_worst,8xprice_volatile_copperprice_reference,8xprice_volatile_copperprice_best,8xprice_volatile_copperprice_worst
ngscen,AEO_2026_baseline,,,,AEO_2026_HOG,AEO_2026_LOG,,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,,,AEO_2026_HOG,AEO_2026_LOG,,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG
GSw_LoadProfiles,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_reference.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_low.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,,,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_low.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,,,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5
GSw_mat_restrict,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_mat_domestic,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_mat_allies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_mat_glb,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_mat_byproduct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_matprice_multiplier,1,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8
GSw_matprice_spec,0,,,,,,,,,,,,,,,,,,,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper
GSw_matsupply_spec,0,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_priceshock_one,0,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_years_matshock,"2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035","2029,2032,2035","2029,2032,2035",2029,2029,2029,"2029,2035,2041","2029,2035,2041","2029,2035,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035","2029,2032,2035","2029,2032,2035",2029,2029,2029,"2029,2035,2041","2029,2035,2041","2029,2035,2041","2029,2032,2035","2029,2032,2035","2029,2032,2035",2029,2029,2029,"2029,2035,2041","2029,2035,2041","2029,2035,2041"
