,Default Value,CurrentPolicy_Midcase,CurrentPolicy_IRA,CurrentPolicy_AdvRE,CurrentPolicy_ConsRE,CurrentPolicy_AdvNuclear,CurrentPolicy_ConsNuclear,CurrentPolicy_AdvFossil,CurrentPolicy_ConsFossil,CurrentPolicy_ThermalExtended,CurrentPolicy_ThermalShortened,CurrentPolicy_HighGasAvail,CurrentPolicy_LowGasAvail,CurrentPolicy_LowCoalPrice,CurrentPolicy_HighCoalPrice,CurrentPolicy_LowDemand,CurrentPolicy_HighDemand,CurrentPolicy_HighDataCenter_Current,CurrentPolicy_HighDataCenter_Central,CurrentPolicy_HydrogenEconomy,CurrentPolicy_HydrogenEconomy_HighDemand,CurrentPolicy_ReducedRE,CurrentPolicy_HighTrans,CurrentPolicy_LowTrans,CurrentPolicy_LowEmission,CurrentPolicy_Constrained,CurrentPolicy_Abundance,CurrentPolicy_HighReserveMargin,CurrentPolicy_NoTaxCredits,CurrentPolicy_ExtendedTaxCredits,CurrentPolicy_NoStatePolicies,AdminPriority_Midcase,AdminPriority_AdvRE,AdminPriority_ConsRE,AdminPriority_ConsNuclear,AdminPriority_ConsFossil,AdminPriority_ThermalShortened,AdminPriority_ThermalExtended,AdminPriority_LowGasAvail,AdminPriority_LowCoalPrice,AdminPriority_HighCoalPrice,AdminPriority_LowDemand,AdminPriority_HighDemand,AdminPriority_HighDataCenter_Current,AdminPriority_HighDataCenter_Central,AdminPriority_HydrogenEconomy,AdminPriority_HydrogenEconomy_HighDemand,AdminPriority_ReducedRE,AdminPriority_HighTrans,AdminPriority_LowTrans,AdminPriority_LowEmission,AdminPriority_Constrained,AdminPriority_Abundance,AdminPriority_HighReserveMargin,AdminPriority_NoTaxCredits,AdminPriority_ExtendedTaxCredits,AdminPriority_NoStatePolicies
GSw_LoadProfiles,EER2025_IRAlow,,,,,,,,,,,,,,,EER2025_Baseline_AEO2023,EER2025_100by2050,EER_HighDataCenter_CurrentPolicy_Uncalibrated,EER_HighDataCenter_CentralHigh_Central_Uncalibrated,,EER2025_100by2050,,,,EER2025_100by2050,,,,,,,,,,,,,,,,,EER2025_Baseline_AEO2023,EER2025_100by2050,EER_HighDataCenter_CurrentPolicy_Uncalibrated,EER_HighDataCenter_CentralHigh_Central_Uncalibrated,,EER2025_100by2050,,,,EER2025_100by2050,,,,,,
demandscen,AEO_2026_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Geothermal,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
GSw_GrowthAbsCon,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GrowthPenalties,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2Combustion,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_H2_Demand_Case,none,,,,,,,,,,,,,,,,,,,Decarb,Decarb,,,,Decarb,,,,,,,,,,,,,,,,,,,,,Decarb,Decarb,,,,Decarb,,,,,,
GSw_H2_PTC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
GSw_H2_SMR,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
GSw_ZoneSet,z90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearSMR,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_NukeNoRetireYear,2032,,,,,,,,,,,,,,,,,,,,,,,,,,2060,,,2060,,,,,,,,,,,,,,,,,,,,,,,2060,,,2060,
GSw_NukeStateBan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_PRM_NetImportLimit,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,
GSw_PRM_NetImportLimitScen,2031_hist/2050_100,,,,,,,,,,,,,,,,,,,,,,,2031_hist,,2031_hist,,,,,,,,,,,,,,,,,,,,,,,,2031_hist,,2031_hist,,,,,
GSw_PRM_scenario,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,
GSw_PRM_StressIterateMax,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressThreshold,transgrp_1_EUE_sum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ReducedResource,0,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,
GSw_SitingUPV,reference,,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,
GSw_SitingWindOfs,reference,,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,
GSw_SitingWindOns,reference,,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,
GSw_StateCap,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_StateRPS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_TCPhaseout,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,
GSw_TCPhaseout_forceyear,2032,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransHurdleRate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,
GSw_TransInvMaxLongTerm,0,,,,,,,,,,,,,,,,,,,,,,,1.07,,1.07,,,,,,,,,,,,,,,,,,,,,,,,1.07,,1.07,,,,,
GSw_TransRestrict,country,,,,,,,,,,,,,,,,,,,,,,,transreg,,transreg,,,,,,,,,,,,,,,,,,,,,,,,transreg,,transreg,,,,,
GSw_TransScen,default,,,,,,,,,,,,,,,,,,,,,,VSC_all,,,,,,,,,,,,,,,,,,,,,,,,,,VSC_all,,,,VSC_all,,,,
geodiscov,BAU,,,TI,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,TI,TI,TI,TI,TI,TI,TI,,,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI
geohydrosupplycurve,ATB_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,obbba_conservative,,ira,,,,,,,,,,,,,,,,,,,,,,,,,,none,ira_45q_45v_extension,,,,,,,,,,,,,,,,,,,,,,,,,none,ira_45q_45v_extension,
ngscen,AEO_2026_baseline,,,,,,,,,,,AEO_2026_HOG,AEO_2026_LOG,,,,,,,,,,,,,AEO_2026_LOG,AEO_2026_HOG,,,,,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_LOG,,,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_LOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG
coalscen,AEO_2026_baseline,,,,,,,,,,,,,AEO_2025_reference_low,AEO_2025_reference_high,,,,,,,,,,,,,,,,,,,,,,,,,AEO_2025_reference_low,AEO_2025_reference_high,,,,,,,,,,,,,,,,
plantchar_battery,battery_ATB_2025_moderate,,,battery_ATB_2025_advanced,battery_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,battery_ATB_2025_advanced,,,,,,battery_ATB_2025_advanced,battery_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,
plantchar_biopower,biopower_ATB_2025_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_coal,coal_ATB_2025_moderate,,,,,,,coal_ATB_2025_advanced,coal_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_conservative,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,,,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced
plantchar_coal_ccs,coal-ccs_ATB_2025_moderate,,,,,,,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_conservative,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,,,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced
plantchar_csp,csp_ATB_2025_moderate,,,csp_ATB_2025_advanced,csp_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,csp_ATB_2025_advanced,,,,,,csp_ATB_2025_advanced,csp_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,
plantchar_gas,gas_ATB_2025_moderate,,,,,,,gas_ATB_2025_advanced,gas_ATB_2025_conservative,,,,,,,,,,,,,,,,,,gas_ATB_2025_advanced,,,,,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_conservative,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,,,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced
plantchar_gas_ccs,gas-ccs_ATB_2025_moderate,,,,,,,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_conservative,,,,,,,,,,,,,,,,,,gas-ccs_ATB_2025_advanced,,,,,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_conservative,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,,,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced
plantchar_geo,geo_ATB_2025_moderate,,,geo_ATB_2025_advanced,geo_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,geo_ATB_2025_advanced,,,,,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_conservative,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,,,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced
plantchar_hydro,hydro_ATB_2019_mid,,,hydro_ATB_2019_low,hydro_ATB_2019_constant,,,,,,,,,,,,,,,,,,,,,,hydro_ATB_2019_low,,,,,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_constant,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,,,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low
plantchar_nuclear,nuclear_ATB_2025_moderate,,,,,nuclear_ATB_2025_advanced,nuclear_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,,,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_conservative,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,,,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced
plantchar_nuclear_smr,nuclear-smr_ATB_2025_moderate,,,,,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,,,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_conservative,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,,,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced
plantchar_ofswind,wind-ofs_ATB_2025_moderate,,,wind-ofs_ATB_2025_advanced,wind-ofs_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,wind-ofs_ATB_2025_advanced,,,,,,wind-ofs_ATB_2025_advanced,wind-ofs_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,
plantchar_onswind,wind-ons_ATB_2025_moderate,,,wind-ons_ATB_2025_advanced,wind-ons_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,wind-ons_ATB_2025_advanced,,,,,,wind-ons_ATB_2025_advanced,wind-ons_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,
plantchar_upv,upv_ATB_2025_moderate,,,upv_ATB_2025_advanced,upv_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,upv_ATB_2025_advanced,,,,,,upv_ATB_2025_advanced,upv_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,
GSw_FuelCell,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCC_H_1x1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCC_H_2x1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCT_Aero,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
