,Default Value,Pacific,Pacific_FINITO,Defaults_ReEDSonly,BAU_z134_SS0,BAU_ACS_wCO2_D12_OP2_z134_SS0,BAU_FCS_wCO2_D12_OP2_z134_SS0,BAU_SCCS_wCO2_D12_OP2_z134_SS0,BAU_ACS_xCO2_D12_OP2_z134_SS0,BAU_FCS_xCO2_D12_OP2_z134_SS0,BAU_SCCS_xCO2_D12_OP2_z134_SS0,BAU_ACS_wCO2_D24_OP2_z134_SS0,BAU_FCS_wCO2_D24_OP2_z134_SS0,BAU_SCCS_wCO2_D24_OP2_z134_SS0,BAU_ACS_xCO2_D24_OP2_z134_SS0,BAU_FCS_xCO2_D24_OP2_z134_SS0,BAU_SCCS_xCO2_D24_OP2_z134_SS0,BAU_ACS_wCO2_D33_OP2_z134_SS0,BAU_FCS_wCO2_D33_OP2_z134_SS0,BAU_SCCS_wCO2_D33_OP2_z134_SS0,BAU_ACS_xCO2_D33_OP2_z134_SS0,BAU_FCS_xCO2_D33_OP2_z134_SS0,BAU_SCCS_xCO2_D33_OP2_z134_SS0,BAU_z54_SS0,BAU_ACS_wCO2_D12_OP2_z54_SS0,BAU_FCS_wCO2_D12_OP2_z54_SS0,BAU_SCCS_wCO2_D12_OP2_z54_SS0,BAU_ACS_xCO2_D12_OP2_z54_SS0,BAU_FCS_xCO2_D12_OP2_z54_SS0,BAU_SCCS_xCO2_D12_OP2_z54_SS0,BAU_ACS_wCO2_D24_OP2_z54_SS0,BAU_FCS_wCO2_D24_OP2_z54_SS0,BAU_SCCS_wCO2_D24_OP2_z54_SS0,BAU_ACS_xCO2_D24_OP2_z54_SS0,BAU_FCS_xCO2_D24_OP2_z54_SS0,BAU_SCCS_xCO2_D24_OP2_z54_SS0,BAU_ACS_wCO2_D33_OP2_z54_SS0,BAU_FCS_wCO2_D33_OP2_z54_SS0,BAU_SCCS_wCO2_D33_OP2_z54_SS0,BAU_ACS_xCO2_D33_OP2_z54_SS0,BAU_FCS_xCO2_D33_OP2_z54_SS0,BAU_SCCS_xCO2_D33_OP2_z54_SS0,BAU_z134_CC0,BAU_ACS_wCO2_D12_OP2_z134_CC0,BAU_FCS_wCO2_D12_OP2_z134_CC0,BAU_SCCS_wCO2_D12_OP2_z134_CC0,BAU_ACS_xCO2_D12_OP2_z134_CC0,BAU_FCS_xCO2_D12_OP2_z134_CC0,BAU_SCCS_xCO2_D12_OP2_z134_CC0,BAU_ACS_wCO2_D24_OP2_z134_CC0,BAU_FCS_wCO2_D24_OP2_z134_CC0,BAU_SCCS_wCO2_D24_OP2_z134_CC0,BAU_ACS_xCO2_D24_OP2_z134_CC0,BAU_FCS_xCO2_D24_OP2_z134_CC0,BAU_SCCS_xCO2_D24_OP2_z134_CC0,BAU_ACS_wCO2_D33_OP2_z134_CC0,BAU_FCS_wCO2_D33_OP2_z134_CC0,BAU_SCCS_wCO2_D33_OP2_z134_CC0,BAU_ACS_xCO2_D33_OP2_z134_CC0,BAU_FCS_xCO2_D33_OP2_z134_CC0,BAU_SCCS_xCO2_D33_OP2_z134_CC0,BAU_z54_CC0,BAU_ACS_wCO2_D12_OP2_z54_CC0,BAU_FCS_wCO2_D12_OP2_z54_CC0,BAU_SCCS_wCO2_D12_OP2_z54_CC0,BAU_ACS_xCO2_D12_OP2_z54_CC0,BAU_FCS_xCO2_D12_OP2_z54_CC0,BAU_SCCS_xCO2_D12_OP2_z54_CC0,BAU_ACS_wCO2_D24_OP2_z54_CC0,BAU_FCS_wCO2_D24_OP2_z54_CC0,BAU_SCCS_wCO2_D24_OP2_z54_CC0,BAU_ACS_xCO2_D24_OP2_z54_CC0,BAU_FCS_xCO2_D24_OP2_z54_CC0,BAU_SCCS_xCO2_D24_OP2_z54_CC0,BAU_ACS_wCO2_D33_OP2_z54_CC0,BAU_FCS_wCO2_D33_OP2_z54_CC0,BAU_SCCS_wCO2_D33_OP2_z54_CC0,BAU_ACS_xCO2_D33_OP2_z54_CC0,BAU_FCS_xCO2_D33_OP2_z54_CC0,BAU_SCCS_xCO2_D33_OP2_z54_CC0
GSw_GasCurve,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Clean_Air_Act,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Upgrades,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Geothermal,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numhintage,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_HourlyChunkLengthRep,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_HourlyChunkLengthStress,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_CapCredit,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_H2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2_PTC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2_Demand_Case,BAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2_SMR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2Combustionupgrade,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_DAC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
